id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shrimp_product_portal,shrimp.product portal,model_shrimp_product,base.group_portal,1,1,1,0
access_shrimp_transaction_portal,shrimp.transaction portal,model_shrimp_transaction,base.group_portal,1,1,1,0

access_shrimp_product_user,shrimp.product user,model_shrimp_product,base.group_user,1,1,1,1
access_shrimp_transaction_user,shrimp.transaction user,model_shrimp_transaction,base.group_user,1,1,1,1

access_shrimp_stock_lot_user,access.shrimp.stock.lot.user,model_shrimp_stock_lot,base.group_user,1,1,1,0
access_shrimp_stock_move_user,access.shrimp.stock.move.user,model_shrimp_stock_move,base.group_user,1,1,1,0


access_shrimp_check_request_user,shrimp.check.request user,model_shrimp_check_request,base.group_user,1,1,1,0
access_shrimp_check_request_admin,shrimp.check.request admin,model_shrimp_check_request,base.group_system,1,1,1,1

access_shrimp_product_certificate_line_user,shrimp.product.certificate.line user,model_shrimp_product_certificate_line,base.group_user,1,1,1,0

access_shrimp_species_user,access.shrimp.species.user,model_shrimp_species,base.group_user,1,1,1,1
access_shrimp_stage_user,access.shrimp.stage.user,model_shrimp_stage,base.group_user,1,1,1,1
access_shrimp_genetics_line_user,access.shrimp.genetics.line.user,model_shrimp_genetics_line,base.group_user,1,1,1,1
access_shrimp_partner_facility_user,access.shrimp.partner.facility.user,model_shrimp_partner_facility,base.group_user,1,1,1,1
access_shrimp_partner_pond_user,access.shrimp.partner.pond.user,model_shrimp_partner_pond,base.group_user,1,1,1,1
access_shrimp_lot_allocation_user,access.shrimp.lot.allocation.user,model_shrimp_lot_allocation,base.group_user,1,1,1,1


access_shrimp_product_evolution_user,shrimp.product.evolution.user,model_shrimp_product_evolution,base.group_user,1,1,1,1
access_shrimp_product_evolution_public,shrimp.product.evolution.public,model_shrimp_product_evolution,base.group_public,1,0,0,0
access_shrimp_product_evolution_portal,shrimp.product.evolution.portal,model_shrimp_product_evolution,base.group_portal,1,0,0,0
access_shrimp_review_public,shrimp.review.public,model_shrimp_review,base.group_public,1,0,0,0
access_shrimp_review_portal,shrimp.review.portal,model_shrimp_review,base.group_portal,1,0,0,0
access_shrimp_review_user,shrimp.review.user,model_shrimp_review,base.group_user,1,1,1,1
access_shrimp_charge_user,shrimp.charge.user,model_shrimp_charge,base.group_user,1,1,1,1
access_shrimp_api_key_user,shrimp.api.key.user,model_shrimp_api_key,base.group_user,1,1,1,1
access_shrimp_uom_public,shrimp.uom.public,model_shrimp_uom,base.group_public,1,0,0,0
access_shrimp_uom_portal,shrimp.uom.portal,model_shrimp_uom,base.group_portal,1,0,0,0
access_shrimp_uom_user,shrimp.uom.user,model_shrimp_uom,base.group_user,1,1,1,1
access_shrimp_size_grade_public,shrimp.size.grade.public,model_shrimp_size_grade,base.group_public,1,0,0,0
access_shrimp_size_grade_portal,shrimp.size.grade.portal,model_shrimp_size_grade,base.group_portal,1,0,0,0
access_shrimp_size_grade_user,shrimp.size.grade.user,model_shrimp_size_grade,base.group_user,1,1,1,1
access_shrimp_client_price_public,shrimp.client.price.public,model_shrimp_client_price,base.group_public,1,0,0,0
access_shrimp_client_price_portal,shrimp.client.price.portal,model_shrimp_client_price,base.group_portal,1,0,0,0
access_shrimp_client_price_user,shrimp.client.price.user,model_shrimp_client_price,base.group_user,1,1,1,1
