id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sri_document,SRI documentos,model_ec_sri_document,account.group_account_invoice,1,1,1,1
access_sri_point_read,SRI puntos lectura,model_ec_sri_point,account.group_account_invoice,1,0,0,0
access_sri_point_manager,SRI puntos administrar,model_ec_sri_point,account.group_account_manager,1,1,1,0
access_sri_retention,SRI retenciones,model_ec_sri_retention_line,account.group_account_invoice,1,1,1,1
access_sri_event,SRI historial lectura,model_ec_sri_event,account.group_account_invoice,1,0,0,0
access_sri_report,SRI reportes,model_ec_sri_report_wizard,account.group_account_manager,1,1,1,1
access_sri_catalog,SRI catalogos solo lectura,model_ec_sri_catalog,account.group_account_invoice,1,0,0,0
access_sri_canton,SRI cantones solo lectura,model_ec_sri_canton,account.group_account_invoice,1,0,0,0
access_sri_contributor_type,SRI tipo contribuyente solo lectura,model_ec_sri_contributor_type,account.group_account_invoice,1,0,0,0
access_sri_tax_support,SRI sustentos solo lectura,model_ec_sri_tax_support,account.group_account_invoice,1,0,0,0
access_sri_withholding_tax,SRI codigos retencion solo lectura,model_ec_sri_withholding_tax,account.group_account_invoice,1,0,0,0
access_sri_driver,SRI transportistas,model_ec_sri_driver,account.group_account_invoice,1,1,1,1
access_sri_vehicle,SRI vehiculos,model_ec_sri_vehicle,account.group_account_invoice,1,1,1,1
