id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shrimp_verification_portal,shrimp.verification portal,model_shrimp_verification,base.group_portal,1,1,0,0
access_shrimp_verification_line_portal,shrimp.verification.line portal,model_shrimp_verification_line,base.group_portal,1,1,1,1
access_shrimp_verification_count_portal,shrimp.verification.count portal,model_shrimp_verification_count,base.group_portal,1,1,1,1
access_shrimp_verification_user,shrimp.verification user,model_shrimp_verification,base.group_user,1,1,1,0
access_shrimp_verification_line_user,shrimp.verification.line user,model_shrimp_verification_line,base.group_user,1,1,1,1
access_shrimp_verification_count_user,shrimp.verification.count user,model_shrimp_verification_count,base.group_user,1,1,1,1
access_shrimp_verification_admin,shrimp.verification admin,model_shrimp_verification,base.group_system,1,1,1,1
access_shrimp_verifier_review_public,shrimp.verifier.review public,model_shrimp_verifier_review,base.group_public,1,0,0,0
access_shrimp_verifier_review_portal,shrimp.verifier.review portal,model_shrimp_verifier_review,base.group_portal,1,0,0,0
access_shrimp_verifier_review_user,shrimp.verifier.review user,model_shrimp_verifier_review,base.group_user,1,1,1,0
access_shrimp_verifier_review_admin,shrimp.verifier.review admin,model_shrimp_verifier_review,base.group_system,1,1,1,1
access_shrimp_taste_criterion_public,shrimp.taste.criterion public,model_shrimp_taste_criterion,base.group_public,1,0,0,0
access_shrimp_taste_criterion_portal,shrimp.taste.criterion portal,model_shrimp_taste_criterion,base.group_portal,1,0,0,0
access_shrimp_taste_criterion_user,shrimp.taste.criterion user,model_shrimp_taste_criterion,base.group_user,1,1,1,1
access_shrimp_taste_criterion_admin,shrimp.taste.criterion admin,model_shrimp_taste_criterion,base.group_system,1,1,1,1
